Wed Feb 17 15:47:09 PST 2021
MaxEnt version 3.4.4
Reading file Absence_20172020_albers_SWD.csv
readGrid: max memory 477626368, total allocated 292028416, free 254289984, used 37738432, increment -24231616
Warning: File Absence_20172020_albers_SWD.csv has value -9999, treating as no-data value
Warning: Sample at -1875645.847, 1120343.938 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1875645.847, 1120343.938 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -2265898.398, 2473969.501 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2264324.199, 2468028.685 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -2263029.473, 2469248.843 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1842657.994, 1169367.225 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1842434.197, 1169867.283 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -2274478.059, 2491447.237 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1880449.8, 1320441.601 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2265821.586, 2473672.951 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1856386.714, 1212688.176 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2030414.212, 1410680.493 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -2221587.924, 2545425.553 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2140531.107, 2219617.109 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2140527.715, 2219625.665 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2140463.49, 2219654.661 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2030417.838, 1410691.576 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1868928.152, 1129849.857 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1887739.525, 1297019.056 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1887739.525, 1297019.056 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1949123.932, 1461868.806 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2265859.435, 2473881.371 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -3767058.065, 3143464.295 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1865409.191, 1125662.676 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -2267453.791, 2478923.475 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1865421.613, 1125722.697 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -2267451.407, 2478003.441 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2267088.004, 2475814.721 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2267408.841, 2477997.123 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2266159.2, 2483648.98 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2266159.2, 2483648.98 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2267900.785, 2481125.491 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1834421.34, 1187128.755 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1855969.631, 1148003.866 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -2744989.658, 3200341.148 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2032291.7, 1406048.408 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -2265989.615, 2618841.949 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1816977.77, 1286794.322 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -2227361.916, 2361054.437 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1867779.002, 1187130.208 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -2265765.529, 2473888.584 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2265994.523, 2474133.856 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2267548.106, 2478195.515 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2268350.877, 2476081.303 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1954681.432, 1488045.867 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1868259.348, 1188136.296 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -4055273.666, 3215872.52 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1875596.966, 1124757.183 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -2267901.273, 2481256.455 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2935497.21, 3165616.129 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1885914.585, 1294150.316 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2267922.495, 2481267.066 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2132458.553, 2200654.887 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2265642.972, 2619606.989 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2268211.225, 2472000.703 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2207869.94, 2336764.395 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2175361.638, 2601350.248 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1879606.427, 1225665.862 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -2756989.968, 3134940.01 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2134073.331, 2203209.644 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1948633.656, 1461475.914 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1948633.656, 1461475.914 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2939332.935, 3165616.881 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -2267946.351, 2481154.318 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2959241.579, 3165263.334 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2958720.063, 3165334.77 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2257823.222, 2545848.931 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1904127.488, 1150093.221 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839853.234, 1180625.983 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -2142370.321, 2223752.645 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1834321.507, 1186835.554 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -2267314.49, 2482365.925 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2134041.49, 2203307.217 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2134041.49, 2203307.217 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2139925.379, 2217535.599 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2265842.841, 2473683.555 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2625118.698, 3138076.302 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2757173.322, 3135829.283 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2264224.274, 2471249.357 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2266875.894, 2473280.525 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2264224.274, 2471249.357 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2266875.894, 2473280.525 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2264224.274, 2471249.357 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1837922.627, 1221175.908 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1839832.88, 1180542.935 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1837922.627, 1221175.908 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1893826.799, 1159714.012 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1837922.627, 1221175.908 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2939305.428, 3165566.576 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1856321.061, 1212080.282 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1837922.627, 1221175.908 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1893826.799, 1159714.012 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1837922.627, 1221175.908 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1839832.88, 1180542.935 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1837922.627, 1221175.908 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2271342.444, 2484535.309 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2271342.444, 2484535.309 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1833922.515, 1206479.52 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2264260.307, 2471300.064 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2264260.307, 2471300.064 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1839832.556, 1180544.069 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1875584.82, 1120272.306 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1837922.627, 1221175.908 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1901142.792, 1151619.918 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1833922.515, 1206479.52 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1858775.729, 1125449.113 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1833922.515, 1206479.52 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1902399.716, 1152261.162 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1841558.319, 1396973.237 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1901142.792, 1151619.918 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839832.88, 1180542.935 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1875584.82, 1120272.306 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850947.706, 1126760.664 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1901142.792, 1151619.918 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1837922.627, 1221175.908 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1875584.82, 1120272.306 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1854678.489, 1158474.087 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1833922.515, 1206479.52 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1901142.792, 1151619.918 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1893826.467, 1159715.144 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1863894.61, 1122490.05 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1875584.82, 1120272.306 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -2939305.428, 3165566.576 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1901142.792, 1151619.918 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1873345.858, 1183958.489 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1837922.627, 1221175.908 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -2939305.428, 3165566.576 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1902399.716, 1152261.162 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1833922.515, 1206479.52 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1865937.369, 1211879.187 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1876568.807, 1406424.911 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1901142.792, 1151619.918 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -2939305.428, 3165566.576 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1875584.82, 1120272.306 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1869703.412, 1120428.986 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1875584.82, 1120272.306 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1856374.934, 1212071.353 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1837922.627, 1221175.908 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1901142.792, 1151619.918 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1901142.792, 1151619.918 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839832.556, 1180544.069 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1875584.82, 1120272.306 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850947.706, 1126760.664 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -2939305.428, 3165566.576 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1875584.82, 1120272.306 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839627.583, 1394303.223 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1863894.61, 1122490.05 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1893826.467, 1159715.144 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1893826.467, 1159715.144 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1833922.515, 1206479.52 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1865937.369, 1211879.187 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1837922.627, 1221175.908 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1849474.416, 1154673.225 in Presence_20172020_albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
